"","grupo","word","categoria"
"682","fondecyt iniciación","pequeños","consecuencia"
"683","fondecyt iniciación","pequeños","consecuencia"
"684","fondecyt postdoc","pequeños","consecuencia"
"685","fondecyt postdoc","pequeños","consecuencia"
"686","fondecyt iniciación","asociada","consecuencia"
"687","fondecyt iniciación","asociada","consecuencia"
"688","fondecyt iniciación","asociada","consecuencia"
"689","fondecyt iniciación","asociada","consecuencia"
"690","fondecyt iniciación","asociada","consecuencia"
"691","fondef idea","asociada","consecuencia"
"692","fondef idea","asociada","consecuencia"
"693","pai sia","asociada","consecuencia"
"694","pai sia","asociada","consecuencia"
"695","pai sia","asociada","consecuencia"
"696","pai sia","asociada","consecuencia"
"697","pai sia","asociada","consecuencia"
"698","fondecyt iniciación","capacidad","consecuencia"
"699","fondecyt iniciación","capacidad","consecuencia"
"700","fondecyt iniciación","capacidad","consecuencia"
"701","fondecyt iniciación","capacidad","consecuencia"
"702","fondecyt iniciación","capacidad","consecuencia"
"703","fondef idea","capacidad","consecuencia"
"704","fondef idea","capacidad","consecuencia"
"705","pai sia","capacidad","consecuencia"
"706","pai sia","capacidad","consecuencia"
"707","pai sia","capacidad","consecuencia"
"708","pai sia","capacidad","consecuencia"
"709","pai sia","capacidad","consecuencia"
"710","fondecyt iniciación","menor","consecuencia"
"711","fondecyt iniciación","menor","consecuencia"
"712","fondecyt iniciación","menor","consecuencia"
"713","fondecyt iniciación","menor","consecuencia"
"714","fondecyt iniciación","menor","consecuencia"
"715","fondef idea","menor","consecuencia"
"716","fondef idea","menor","consecuencia"
"717","pai sia","menor","consecuencia"
"718","pai sia","menor","consecuencia"
"719","pai sia","menor","consecuencia"
"720","pai sia","menor","consecuencia"
"721","pai sia","menor","consecuencia"
"722","fondecyt iniciación","productividad","consecuencia"
"723","fondecyt iniciación","productividad","consecuencia"
"724","fondecyt iniciación","productividad","consecuencia"
"725","fondecyt iniciación","productividad","consecuencia"
"726","fondecyt iniciación","productividad","consecuencia"
"727","fondef idea","productividad","consecuencia"
"728","fondef idea","productividad","consecuencia"
"729","pai sia","productividad","consecuencia"
"730","pai sia","productividad","consecuencia"
"731","pai sia","productividad","consecuencia"
"732","pai sia","productividad","consecuencia"
"733","pai sia","productividad","consecuencia"
"734","fondecyt regular","retraso","consecuencia"
"735","fondecyt regular","retraso","consecuencia"
"736","fondecyt regular","retraso","consecuencia"
"737","fondecyt regular","retraso","consecuencia"
"738","fondecyt regular","retraso","consecuencia"
"739","fondecyt regular","retraso","consecuencia"
"740","fondecyt regular","retraso","consecuencia"
"741","fondecyt regular","retraso","consecuencia"
"742","fondecyt iniciación","retraso","consecuencia"
"743","fondecyt postdoc","retraso","consecuencia"
"744","fondecyt postdoc","retraso","consecuencia"
"745","fondecyt postdoc","retraso","consecuencia"
